date,West Virginia,the flu,flu symptoms,flu a,flu how long,symptoms of flu,the flu symptoms,how long flu,rsv,contagious flu,influenza a,bronchitis,a influenza,flu cold,flu contagious,stomach flu,pneumonia,flu fever,fever flu,how long does flu last,sinus
2015-10-24,1.31689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.8786289644995,0.0,0.0,0.0,0.0,1343.8508174607812,0.0,0.0,0.0,2187.442168487847
2015-10-31,1.07118,1119.0308331377612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.5549782205452,1831.780921846779,0.0,0.0,0.0,2227.4627936441
2015-11-07,1.41249,1149.294055160506,747.856343303354,0.0,0.0,0.0,0.0,0.0,729.6824884883949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2482.709685981072,0.0,0.0,0.0,1548.3522698232766
2015-11-14,1.44617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.3873312648901,0.0,0.0,0.0,1993.3347896172909
2015-11-21,1.01986,768.1439371002718,739.9400077977701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882.9760925449168,0.0,0.0,0.0,2347.530488224415
2015-11-28,1.24273,0.0,1386.5071214725233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.421060486397,0.0,0.0,0.0,0.0,1816.1890255709416,0.0,0.0,0.0,2793.9488511031
2015-12-05,1.30868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.1633542333346,0.0,0.0,0.0,0.0,2165.031053006761,0.0,0.0,0.0,2055.14952233789
2015-12-12,1.27957,746.4157736606014,888.6799062183325,842.6993100634462,0.0,0.0,760.28392471663,0.0,0.0,0.0,0.0,820.2831550749705,0.0,0.0,0.0,0.0,2201.791808955602,0.0,0.0,0.0,3145.901110955918
2015-12-19,1.78188,866.1401313780531,1189.5805070431363,0.0,0.0,773.5754363540674,0.0,0.0,814.054818354411,0.0,0.0,966.317731547342,0.0,0.0,0.0,0.0,2098.642262459759,0.0,0.0,0.0,1983.6284303281404
2015-12-26,1.52858,0.0,0.0,0.0,811.3357639278075,0.0,0.0,0.0,0.0,0.0,0.0,1170.3534743947366,0.0,0.0,0.0,0.0,1435.048217734922,0.0,0.0,0.0,2081.771451687402
2016-01-02,1.65355,0.0,902.6365482545258,0.0,0.0,0.0,0.0,0.0,1414.2897331406618,0.0,0.0,880.709803945766,0.0,0.0,0.0,1475.4206131884396,1993.3102277254936,0.0,0.0,0.0,2889.8745128455143
2016-01-09,1.24065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.3468507597412,0.0,0.0,0.0,0.0,1281.1348850514091,0.0,0.0,0.0,3262.777585956577
2016-01-16,1.21729,0.0,889.875727835914,0.0,0.0,651.0197266517715,0.0,0.0,0.0,0.0,0.0,773.7912735523056,0.0,0.0,0.0,0.0,1978.386215149771,0.0,0.0,0.0,2220.5200068626023
2016-01-23,1.32488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.3944232884,0.0,0.0,1084.167371347557,0.0,0.0,0.0,0.0,2257.916705486208,0.0,0.0,0.0,2242.0312824314155
2016-01-30,1.47666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.5985326469596,0.0,0.0,791.23910003191,0.0,0.0,0.0,0.0,1886.626215217824,0.0,0.0,0.0,2276.516913669208
2016-02-06,1.13276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953.4699730512386,0.0,0.0,1256.4606545491567,0.0,556.6189486533822,0.0,0.0,1755.8112897357323,0.0,0.0,0.0,1916.0581739950392
2016-02-13,1.81735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.0103489394353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1589.2715858496272,0.0,0.0,0.0,1709.6623048169934
2016-02-20,1.74266,903.5501662162396,0.0,594.2417636289541,0.0,0.0,0.0,0.0,1220.453699593616,0.0,0.0,0.0,0.0,573.4323826900204,0.0,0.0,2595.6478608947123,565.4133414464342,565.4133414464342,0.0,2434.215256742178
2016-02-27,2.69257,807.6666784214437,745.9459060355568,639.3859088888235,0.0,0.0,0.0,0.0,1006.3730238844904,0.0,0.0,1034.953016923031,0.0,0.0,0.0,0.0,1524.5528295132235,0.0,0.0,0.0,2857.760956354264
2016-03-05,2.71718,745.0241011328422,715.3620386714794,562.7356129554669,0.0,0.0,0.0,0.0,940.937136292242,0.0,0.0,1265.703984122107,0.0,0.0,0.0,0.0,1156.8474098142422,0.0,0.0,0.0,1479.6478681108554
2016-03-12,3.104,709.6005530556454,1117.6098396923992,904.8818271127168,0.0,0.0,0.0,0.0,994.027771494752,0.0,0.0,988.4868746965552,0.0,0.0,0.0,0.0,1911.5757878804875,0.0,0.0,0.0,2288.3615247253583
2016-03-19,2.38769,1530.7457279422947,956.4623682956518,0.0,639.1055607515958,0.0,0.0,0.0,0.0,0.0,0.0,1264.5776678559089,0.0,0.0,0.0,0.0,2077.353377949157,776.1218031055012,776.1218031055012,0.0,1902.070499103686
2016-03-26,2.28422,1407.7119549265578,0.0,788.1813850007345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.4287569353742,0.0,0.0,0.0,0.0,1382.0968302292688,0.0,0.0,0.0,1913.078475537358
2016-04-02,2.69803,706.8950288418013,1178.031401260651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074.3555812874397,0.0,0.0,0.0,865.3414728269114,1529.2390499234773,0.0,0.0,0.0,1834.525713115408
2016-04-09,2.26966,1124.848878476647,565.3203823038825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.4533422272219,0.0,0.0,0.0,0.0,1219.5749883804815,0.0,0.0,0.0,2031.761111608661
2016-04-16,2.45104,1170.2506817759,800.6240728241876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.040653312937,0.0,0.0,0.0,2464.569386142492
2016-04-23,2.43372,950.942498788976,682.307074029267,662.6919497554939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.1259642731135,2101.0168244833617,0.0,0.0,0.0,1263.0575103998503
2016-04-30,2.47711,986.1827264338034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.0392389821338,0.0,0.0,0.0,1048.2654748016275
2016-05-07,1.32095,732.740796971157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.213539510201,0.0,0.0,0.0,1496.211964027886
2016-05-14,1.23154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.1800881722008,0.0,0.0,0.0,0.0,914.831973888489,0.0,0.0,0.0,2438.6370956230503
2016-05-21,1.16541,809.3392959584633,0.0,0.0,0.0,682.7326800813202,0.0,0.0,0.0,0.0,0.0,653.0416986619033,0.0,629.5236040865467,0.0,0.0,0.0,0.0,0.0,0.0,1781.8424705198852
2016-05-28,1.34412,632.1043423795651,0.0,1195.3557937299522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.462459902374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.1804870909505
2016-06-04,0.975107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2177.9989454554407,0.0,0.0,0.0,1909.03078128167
2016-06-11,0.577954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.020961209607,0.0,0.0,633.6823909339257,641.8286444602986,641.8286444602987,814.555902515415,1541.1902501123204
2016-06-18,0.65882,646.2431422721871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.4270303343651,0.0,0.0,0.0,1157.079993032118
2016-06-25,0.454908,0.0,0.0,0.0,0.0,0.0,883.9947437827067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.855288972875,0.0,0.0,0.0,1558.7166463082626
2016-07-02,0.524052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.0742578126034,0.0,0.0,0.0,0.0,1425.743541249876,0.0,0.0,0.0,1220.1115791635782
2016-07-09,0.522784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.1176705923467,0.0,0.0,0.0,1053.7096089745987
2016-07-16,0.358852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.6813146270676
2016-07-23,0.406012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.166564632551,841.8971105238687,0.0,0.0,0.0,1294.297070059247
2016-07-30,0.474236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.7013254723757,905.8964347707029,0.0,0.0,0.0,1082.8733947527835
2016-08-06,0.611143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.4495622045808,0.0,0.0,0.0,2071.499111403042
2016-08-13,0.434605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824.2205175864208,0.0,0.0,0.0,1488.753830701652
2016-08-20,0.523706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.4065230274982
2016-08-27,0.941645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.5543905602628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241.2945814132663,0.0,0.0,0.0,1761.6677072202865
2016-09-03,1.23722,597.0502174756131,0.0,0.0,0.0,691.761493207367,0.0,0.0,0.0,0.0,0.0,728.2795035737009,0.0,591.9697999622636,0.0,0.0,1741.0409900794082,0.0,0.0,0.0,1839.414942418684
2016-09-10,0.857609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1058.1064210509885,0.0,0.0,0.0,0.0,991.9432075741432,0.0,0.0,677.6022179838781,1253.8758446049271
2016-09-17,1.1296,0.0,0.0,1100.9273140302578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.8960670272413,0.0,0.0,0.0,0.0,3332.395142712459,0.0,0.0,0.0,1701.1469566468484
2016-09-24,1.04214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636.764880058935,0.0,0.0,0.0,1684.4132753896924
2016-10-01,0.865301,750.7006463949328,601.3333440505154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.2732721192758,0.0,0.0,0.0,2201.8733602932107
2016-10-08,1.15475,602.348407659505,829.2165685265062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.6755021899571,0.0,0.0,0.0,0.0,1748.2554164471408,0.0,0.0,0.0,1719.9370763807956
2016-10-15,1.21442,1058.5026117900054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.7486496891628,0.0,0.0,0.0,0.0,1661.794248099151,0.0,0.0,0.0,1289.6409599974472
2016-10-22,0.49896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.5733470302243,0.0,0.0,0.0,0.0,1682.758997265924,0.0,0.0,0.0,1588.3555966544416
2016-10-29,0.558143,878.7568531871809,682.1428686769556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.3622446817412,0.0,0.0,0.0,0.0,1736.3509757932095,0.0,0.0,0.0,1878.183199788478
2016-11-05,0.696323,742.783059398766,734.6353498013171,777.4572217823335,0.0,0.0,0.0,0.0,716.2742894973824,0.0,0.0,1005.0388384885074,0.0,0.0,0.0,0.0,1242.753056206589,0.0,0.0,0.0,1943.4325952558968
2016-11-12,0.696646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1372.0197212368007,0.0,0.0,0.0,0.0,1662.896742372751,0.0,0.0,0.0,2026.3943818898772
2016-11-19,0.997899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1264.7338633935633,0.0,0.0,0.0,0.0,1831.6097292461625,0.0,0.0,0.0,2055.4145619784176
2016-11-26,1.12828,767.4867486061161,0.0,0.0,0.0,0.0,0.0,0.0,624.3084260051573,0.0,0.0,1014.4529917810896,0.0,0.0,0.0,0.0,1329.1476600047886,0.0,0.0,0.0,1984.663406678109
2016-12-03,0.952956,0.0,0.0,521.9385668890976,0.0,0.0,0.0,0.0,1010.8290459456952,0.0,0.0,860.1645944206022,0.0,0.0,0.0,591.0627002632631,1582.2881810050517,0.0,0.0,0.0,2337.7783853759106
2016-12-10,1.19682,561.2202010754372,0.0,0.0,0.0,0.0,0.0,0.0,921.8925954602792,0.0,0.0,849.849804184898,0.0,0.0,0.0,639.5173523170524,1366.9942746551576,0.0,0.0,0.0,1516.927254636519
2016-12-17,1.32006,0.0,616.1862369238446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1286.2346573115292,0.0,0.0,0.0,0.0,1319.2745624062784,0.0,0.0,0.0,2073.567246739519
2016-12-24,1.49617,1115.2081726385593,693.2520897951729,804.7867240197776,0.0,0.0,0.0,0.0,1875.715510828824,0.0,0.0,1493.3941618792956,0.0,0.0,0.0,0.0,1272.3955651428323,0.0,0.0,0.0,2984.570729712894
2016-12-31,2.44053,1153.876369624409,1948.699820944274,561.1292831849308,756.6787017738985,0.0,0.0,0.0,1450.102628268584,0.0,0.0,1299.2214153549485,0.0,962.3127039947992,0.0,1391.446186574943,2363.180686953413,0.0,0.0,0.0,2596.8805705046098
2017-01-07,1.79407,1376.400805486326,1410.1899213350102,0.0,0.0,0.0,0.0,588.6137036155737,1704.5056771788754,0.0,0.0,1344.1871636348974,0.0,0.0,0.0,833.0019168969484,2610.157477649092,829.5791522920492,829.5791522920492,0.0,3259.4883281516404
2017-01-14,1.78158,805.2535104827072,0.0,723.3210743071402,0.0,0.0,0.0,0.0,1490.8917796370547,0.0,615.4754301985154,1310.029513945365,615.4754301985154,0.0,0.0,557.8635187652943,1558.907531867193,0.0,0.0,0.0,2333.839048787305
2017-01-21,2.64722,1581.5416289469465,1659.0995879088266,624.346442859647,0.0,601.274877545681,0.0,0.0,1257.848461802034,0.0,0.0,942.482759357752,0.0,0.0,0.0,0.0,2017.8576855598328,503.6178885440983,503.6178885440984,0.0,2976.9511742311483
2017-01-28,2.56329,1249.1388441049694,1437.6993846852745,0.0,0.0,0.0,0.0,0.0,1438.2249783197055,0.0,0.0,1165.079327966324,0.0,501.9666363739895,0.0,0.0,1764.1346110603831,0.0,0.0,0.0,2017.896582797437
2017-02-04,2.89023,0.0,1201.5352676889463,0.0,0.0,0.0,0.0,0.0,1870.219475869454,0.0,587.1546390095348,946.5332044801625,587.1546390095347,0.0,0.0,490.1920092979818,2427.839533891913,0.0,0.0,0.0,2885.321726195679
2017-02-11,2.86889,1977.4270425174163,2052.437926416268,830.7765191820394,729.300859549748,689.575665248306,0.0,537.0695496003002,1621.7545077478624,0.0,0.0,1351.0102466561214,0.0,694.6167537624824,0.0,1470.4513404701668,1692.972952897269,0.0,0.0,0.0,2398.001750286679
2017-02-18,3.61845,2040.362424902104,2127.984960834768,973.6260042558152,0.0,0.0,0.0,648.1354305932168,965.0528934888046,0.0,0.0,714.5427841760468,0.0,0.0,0.0,0.0,1923.8782965295115,557.7995240611075,557.7995240611074,0.0,2633.400871403184
2017-02-25,3.53901,2895.4224856052697,1597.4800534952506,2195.24406454328,878.7491661943972,0.0,0.0,1073.0476669241036,976.0219764888258,609.2047143414015,0.0,0.0,0.0,0.0,0.0,0.0,2208.614725716492,0.0,0.0,0.0,2578.51963210731
2017-03-04,3.37181,2341.222266909626,1379.4239352265308,637.4207221116749,0.0,0.0,0.0,0.0,1226.0702380557125,0.0,0.0,944.1937738829108,0.0,0.0,0.0,593.4508603291607,2110.404539463691,0.0,0.0,0.0,2457.963831145772
2017-03-11,3.13655,1411.9056100595546,1005.4140020818472,829.0542637328907,0.0,0.0,0.0,0.0,667.139638848174,0.0,741.0745369129837,632.6180500785009,741.0745369129838,0.0,0.0,0.0,1874.9454699032049,530.910098703378,530.9100987033779,0.0,2031.171124241784
2017-03-18,3.32656,1937.7342776388296,1546.0906548382084,840.1832400993962,737.7365282251344,512.5677599580355,511.6114328667491,737.4448825542266,662.4869080924122,0.0,0.0,922.5529263780642,0.0,0.0,488.8423616824391,0.0,1891.7658384335075,0.0,0.0,0.0,2227.2421243386584
2017-03-25,2.95147,2741.951450060128,2121.090520129929,1018.653168538378,1314.3048271014202,930.0546684988952,605.7796672878848,922.1934831931984,0.0,0.0,0.0,1471.667409768549,0.0,0.0,0.0,0.0,2063.8657600088923,547.8711152849662,547.8711152849661,542.9996701531397,2090.5099217225643
2017-04-01,2.73346,1589.2348795658902,618.2011874490088,1055.6850438042686,0.0,525.5144223371104,0.0,0.0,0.0,0.0,0.0,984.4385846612876,0.0,0.0,922.0321702831932,0.0,1783.324055123876,0.0,0.0,0.0,2733.422975783111
2017-04-08,1.44829,692.5057853351034,698.7399220764272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717.7734383239218,0.0,0.0,0.0,0.0,1796.372196264063,0.0,0.0,0.0,1130.0187826346687
2017-04-15,0.962907,0.0,0.0,0.0,0.0,0.0,0.0,961.052782580592,0.0,0.0,0.0,723.0527329450804,0.0,0.0,0.0,0.0,971.459972609686,0.0,0.0,0.0,2443.109100879844
2017-04-22,0.663663,598.4783457955043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1204.6278165750243,0.0,0.0,0.0,1524.534540577204
2017-04-29,0.396825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,908.4135273096884,0.0,0.0,0.0,0.0,1650.901701849236,0.0,0.0,0.0,1335.219139916445
2017-05-06,0.392473,576.9580847051814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.528390814738,0.0,541.6302241600742,0.0,0.0,925.2914842977544,0.0,0.0,0.0,1630.8807416669324
2017-05-13,0.309695,609.9075913199347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.8592116780692,0.0,0.0,0.0,0.0,1015.0714713849408,0.0,0.0,0.0,1293.8273287681243
2017-05-20,0.235899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.5080435366633,0.0,0.0,0.0,1593.458099242535
2017-05-27,0.292143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.8663752768289,0.0,0.0,0.0,0.0,691.9527039695691,0.0,0.0,0.0,1689.658017471427
2017-06-03,0.359178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.7617857921541,0.0,853.761785792154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.3637410326587
2017-06-10,0.154151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.790147988144,0.0,0.0,0.0,1593.9586651636882
2017-06-17,0.179684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,694.3272539438401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.5252431505608,0.0,0.0,0.0,2113.846131606997
2017-06-24,0.223214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1257.0491930386645,0.0,0.0,0.0,1457.214445696133
2017-07-01,0.193143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0758603823222,0.0,0.0,0.0,1032.947061235539
2017-07-08,0.127259,0.0,0.0,0.0,0.0,0.0,0.0,777.3192998648528,906.8137510038532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356.2515990090951
2017-07-15,0.239671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.421941709197
2017-07-22,0.0903036,0.0,0.0,0.0,0.0,0.0,0.0,877.2375882902166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.980128129975
2017-07-29,0.0245881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.8514710626246,0.0,0.0,0.0,0.0,910.656342472997,0.0,0.0,0.0,995.4557988153194
2017-08-05,0.0366703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.8245776283263
2017-08-12,0.0947269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.9336711083463,0.0,0.0,0.0,1387.3671719729143
2017-08-19,0.0637105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1734.7561359939723,0.0,0.0,0.0,1785.5597247790013
2017-08-26,0.071736,0.0,0.0,682.8015208618093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.7059979100222,0.0,0.0,0.0,1380.6819395105065
2017-09-02,0.231737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.620244952526,0.0,0.0,0.0,0.0,1281.8844100755475,0.0,0.0,0.0,1888.2889860070024
2017-09-09,0.364109,606.372812417245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.1835503483222,0.0,0.0,0.0,0.0,980.3754869579038,0.0,0.0,0.0,2514.2906463579484
2017-09-16,0.383498,716.2134754654882,683.4658710692265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.2338252128088,0.0,0.0,0.0,0.0,1795.6572091355288,0.0,0.0,0.0,2596.3959995169616
2017-09-23,0.526039,593.064962203582,0.0,688.3877151883612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896.5454740683997,0.0,0.0,0.0,0.0,1061.2923501089303,0.0,0.0,0.0,2834.6231494426074
2017-09-30,0.481471,594.668384890063,838.9467582007832,542.1261548186253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.5080050043421,0.0,620.5267870110538,0.0,0.0,1941.912355585299,0.0,0.0,0.0,1809.705123253271
2017-10-07,0.945554,653.605110385695,0.0,1349.3276984436366,0.0,0.0,0.0,0.0,615.1864833577249,0.0,0.0,719.7772278120341,0.0,0.0,0.0,0.0,2281.842992977852,0.0,0.0,0.0,2060.3651961853834
2017-10-14,0.876033,762.6734433722231,0.0,506.18785985952985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367.6822572719009,0.0,0.0,0.0,0.0,2125.6044377003977,0.0,0.0,0.0,1780.4990942220868
2017-10-21,0.693255,710.1777174073914,0.0,591.9814449429393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0854397683308,0.0,0.0,0.0,0.0,1180.1298146837323,0.0,0.0,0.0,1781.6571844310204
2017-10-28,0.790368,848.7338733204921,0.0,639.0019580720488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.2927822922949,0.0,0.0,0.0,555.5343930962207,1827.942615578552,0.0,0.0,0.0,1837.4143940976403
2017-11-04,0.808548,986.8094076046798,660.7958512341341,599.7476705683408,0.0,0.0,0.0,555.7504063916787,0.0,0.0,0.0,0.0,0.0,627.1133548737777,0.0,0.0,1522.7854653016982,0.0,0.0,0.0,1801.9729974268148
2017-11-11,0.685746,716.8409230894844,848.1404270961933,743.1656538600888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1103.856769086191,0.0,0.0,0.0,0.0,1983.7204847460796,0.0,0.0,0.0,2210.780009647565
2017-11-18,0.81079,832.9341958800605,780.0884132006529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1427.226624064181,0.0,0.0,0.0,0.0,2208.152750317969,0.0,0.0,0.0,2949.1534753252263
2017-11-25,1.67966,567.4400269021439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.3628309234846,0.0,0.0,0.0,0.0,1571.7710946093384,573.2085977886117,573.2085977886118,0.0,1745.3722187024816
2017-12-02,1.18158,0.0,611.2209363980861,0.0,544.3414258243289,0.0,0.0,0.0,0.0,0.0,0.0,957.0782040077796,0.0,0.0,0.0,0.0,2416.750360386586,715.5661282066704,715.5661282066703,0.0,2287.9321189366096
2017-12-09,1.2359,467.0055806160715,778.8363801259262,805.980880668246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.4672078990642,0.0,0.0,0.0,0.0,1759.988131196745,0.0,0.0,0.0,2276.658867173757
2017-12-16,2.40449,1605.4827536744317,969.0936156314208,1022.8605230652412,0.0,582.515870139967,0.0,0.0,663.0542946912481,0.0,0.0,1051.4879687653968,0.0,0.0,0.0,0.0,2563.4348225548747,0.0,0.0,0.0,2385.821708881512
2017-12-23,3.85153,2330.8222783902947,2015.9615758659131,1830.6495840734765,1348.1071557685498,1207.5821395270889,0.0,0.0,1372.0235642760863,517.7054654278232,0.0,1634.556406351565,0.0,0.0,0.0,559.3351294423824,1832.074348104192,0.0,0.0,0.0,3379.995064851835
2017-12-30,5.98074,3325.629870831904,2829.689819902731,2793.2517775567626,1377.8883660667193,647.3571531144794,904.2589842562552,1052.7960823755104,1384.961896696598,0.0,641.9468621019948,1479.1252746891705,641.9468621019948,1081.6459378103516,550.8661418925099,1210.2624360243456,3256.155002239954,986.9044412627894,986.9044412627894,0.0,3165.272761562524
2018-01-06,5.53746,4354.296516437831,3249.367013293584,2486.1874371954623,1264.0524972879416,624.597106138736,513.9281557594912,748.5910071455158,1308.7681349524987,721.970245060961,477.3357987803229,1098.2392492988442,477.3357987803228,698.95907952497,0.0,910.6185366411784,2645.5761957823493,0.0,0.0,571.021286243216,3341.852339734733
2018-01-13,5.99083,4388.112242963695,4067.977353386997,1658.3257303046282,1294.1823526996675,1094.5168665943122,626.83860243359,1217.120815445761,889.6121841836074,769.4568878228046,0.0,1161.9449400643748,0.0,1028.2801002578174,762.2679412531944,670.3387588134237,3113.513993467225,0.0,0.0,511.83929450829737,2206.149503860373
2018-01-20,6.35359,4825.724975168239,4650.2240430346255,2277.9568970506884,1476.8264412266587,536.5900307540554,731.2512431944283,1418.9507202031252,1278.1430944621015,806.2809353556612,0.0,0.0,0.0,886.7923500045,563.2143616984487,1003.35129463205,2524.4393052786727,490.6861536863225,490.6861536863225,593.5941123327292,2533.94579287801
2018-01-27,6.40561,9143.016687484063,5292.243485207682,3249.592773361885,1813.749849618261,1312.192604076383,1090.9699903928422,1759.71027755395,1092.304651992585,1035.5588208053805,960.3939102698264,1026.9060275304498,960.3939102698264,0.0,855.8899592489934,824.6490696072289,2815.8547375572725,467.8741025237604,467.8741025237603,0.0,2639.453836082946
2018-02-03,5.70849,8008.176933801228,6290.434018399163,3395.4791192034813,1800.9434606046875,1802.869002155083,1323.445358676163,1644.7254938685155,1285.1642385504954,846.32940595817,0.0,489.31550354114,0.0,1010.4807575920864,684.0060664514203,524.1478347132622,3672.2869797073695,823.7266961303088,823.7266961303088,614.8163952750393,1938.1656439834303
