date,New Hampshire,the flu,flu symptoms,how long does flu last,flu a,flu cold,symptoms of flu,the flu symptoms,how long flu,flu how long,influenza a,bronchitis,contagious flu,a influenza,rsv,flu contagious,stomach flu,pneumonia,flu fever,fever flu,sinus
2015-11-14,0.209809,0.0,0.0,0.0,0.0,764.7722708418379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556.4226107870904,0.0,0.0,1094.3120150946295
2015-11-21,0.279525,0.0,0.0,801.3661624269478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1219.6126902340134,0.0,0.0,0.0,0.0,0.0,1620.547176066093,0.0,0.0,870.1015856137307
2015-11-28,0.10772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1415.5418180424451,0.0,0.0,0.0
2015-12-05,0.463897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.2823420103618,0.0,0.0,0.0
2015-12-12,0.464084,746.8037660612204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.7810744918186,0.0,0.0,704.7577022760422
2015-12-19,0.400168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.1118729200082,0.0,0.0,1781.6207854760846
2015-12-26,0.416934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2093.752114366088,0.0,0.0,2387.659877336519
2016-01-02,0.509404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184.5407920542634,783.43347011689,0.0,0.0,783.43347011689,740.8922159496484,1764.5446188914757,0.0,0.0,1487.5289333675107
2016-01-09,0.368409,0.0,837.5030365055944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.2252154461462,787.7784424638403,0.0,0.0,787.7784424638404,0.0,1068.2842213862375,0.0,0.0,2020.596852308097
2016-01-16,0.480077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.7244756875486,0.0,0.0,0.0,0.0,0.0,1047.3814438931445,0.0,0.0,1352.9102547241655
2016-01-23,0.408163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.7875485193279,0.0,0.0,0.0,0.0,0.0,853.0756712301909,0.0,0.0,1534.0170043694902
2016-01-30,0.45045,0.0,0.0,0.0,0.0,0.0,559.0480947961402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5215168030877,0.0,0.0,0.0,0.0,0.0,1596.6926965573912
2016-02-06,0.588713,743.7013441005449,887.4967792622746,0.0,592.3093409471858,0.0,0.0,0.0,0.0,0.0,0.0,843.5845957776354,0.0,0.0,955.1135928389132,0.0,0.0,676.810393742434,0.0,0.0,1710.677185741024
2016-02-13,0.626305,0.0,756.8567109638221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1921.0704412811972,0.0,0.0,0.0,0.0,0.0,1541.1298119819476,0.0,0.0,1895.5894078195472
2016-02-20,0.655165,814.5919279399121,0.0,0.0,616.710784943287,0.0,0.0,0.0,0.0,0.0,0.0,1038.275936655392,0.0,0.0,0.0,0.0,0.0,1017.3678940991476,0.0,0.0,1613.8112684833163
2016-02-27,0.753212,608.1126338083171,619.628288110384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1917.2810094967,0.0,0.0,1832.730715918832
2016-03-05,0.783828,885.0973013769205,752.1380792771263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.9375705014149,0.0,0.0,0.0,0.0,0.0,1406.8141486122263,0.0,0.0,2205.187360954405
2016-03-12,1.2543,0.0,685.9580668120566,0.0,0.0,0.0,0.0,0.0,805.7561719888319,805.7561719888316,0.0,666.3526072126085,0.0,0.0,614.8156308241605,0.0,0.0,1691.645528308164,0.0,0.0,1230.3621364197968
2016-03-19,1.27737,734.2165249184759,1215.7584456672885,0.0,0.0,0.0,0.0,0.0,653.1092198328962,653.1092198328962,0.0,955.193666949676,0.0,0.0,0.0,0.0,953.402784101646,1790.2231585543657,0.0,0.0,1596.4216957159172
2016-03-26,1.18102,1039.9177890065534,1006.2898843863644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.9410513512569,0.0,0.0,0.0,0.0,0.0,927.1544854135464,0.0,0.0,1993.0894150061245
2016-04-02,1.36437,612.7397130586106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.3804514875552,1454.8015765595258,0.0,0.0,1489.6671003424544
2016-04-09,0.932994,825.1233065783937,866.9686642402916,0.0,560.8402067480519,0.0,621.5859889032963,0.0,0.0,0.0,0.0,570.6171833978476,0.0,0.0,0.0,0.0,0.0,1566.8515291565873,0.0,0.0,1457.0163234878578
2016-04-16,0.750313,0.0,556.2836117882367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.4143545307921,0.0,0.0,0.0,0.0,0.0,889.8496302660578,0.0,0.0,1323.6706772543112
2016-04-23,0.424989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.0932672090214,0.0,0.0,1824.2312692786452
2016-04-30,0.428266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.2004091504036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.2988452980742
2016-05-07,0.56843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.7254706450452,0.0,0.0,0.0,0.0,0.0,1216.0717651155403,0.0,0.0,1574.1087931990928
2016-05-14,0.417864,0.0,599.221993418552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.5642931986562,0.0,0.0,0.0,0.0,0.0,774.0804171674396,0.0,0.0,1523.2171017804478
2016-05-21,0.471698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839.2736489377455,0.0,0.0,1569.3462341574243
2016-05-28,0.264296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.9754036679049,0.0,0.0,947.4999904967506
2016-06-04,0.379027,0.0,0.0,0.0,573.0917971402157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.7274831314451,0.0,0.0,1053.5732368290555
2016-06-11,0.406642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.3671925371568,0.0,0.0,1560.9132059299443
2016-06-18,0.3001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.2632798141636
2016-06-25,0.187477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.3995992915738
2016-07-02,0.247001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.933261271759,0.0,0.0,1069.0822800646315
2016-07-09,0.138504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914.4720121718595
2016-07-16,0.351741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.8836634944178
2016-07-23,0.266845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.9893184469606
2016-07-30,0.411734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-06,0.505561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.2162472999945,0.0,0.0,1175.777051684993
2016-08-13,0.469729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-20,0.369783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,808.1792295183003,0.0,0.0,1023.4672376710756
2016-08-27,0.498753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.4674777752518
2016-09-03,0.341463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.5462104796815,0.0,0.0,751.1136547204719,0.0,0.0,1088.5895475205675
2016-09-10,0.588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.8261068665978,0.0,0.0,0.0,0.0,0.0,1271.61274447395,0.0,0.0,1422.0669304854378
2016-09-17,0.260281,0.0,0.0,0.0,553.7741764054913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3948.102959221583,0.0,0.0,1335.8971574245015
2016-09-24,0.455373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.9065366360667,0.0,0.0,0.0,0.0,0.0,1391.4493187643216,568.574716416875,568.5747164168752,1076.286991900297
2016-10-01,0.408998,1500.7519601994002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.7078700660819,0.0,0.0,0.0,0.0,0.0,1160.6998132289673,0.0,0.0,1869.2680290199005
2016-10-08,0.249252,942.7178150191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.7412642663253,0.0,0.0,0.0,0.0,0.0,1568.7258954245883,0.0,0.0,1846.2724423622103
2016-10-15,0.225035,565.4301499480499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.3033490426282,0.0,0.0,0.0,0.0,0.0,982.3544128841768,0.0,0.0,2130.616752422122
2016-10-22,0.219619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.9763428526292,0.0,0.0,0.0,0.0,0.0,1444.0260225836266,0.0,0.0,1324.7609016490376
2016-10-29,0.332305,845.7626413860569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.0315377827376,0.0,0.0,0.0,0.0,0.0,1287.4289271279554,0.0,0.0,1018.9185290107
2016-11-05,0.50438,540.689728553221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.502561763185,0.0,0.0,0.0,0.0,0.0,1237.1948801653198,0.0,0.0,879.8443333236283
2016-11-12,0.461277,686.0196688708749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0646806553359,0.0,0.0,1279.747268588889
2016-11-19,0.353857,542.8651345269838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0546967697688,0.0,0.0,544.8610054020044,0.0,0.0,1470.6693170524811,0.0,0.0,1653.67233192459
2016-11-26,0.356506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.5478508987989,0.0,0.0,0.0,0.0,0.0,1667.90281416255,0.0,0.0,1458.5166468311363
2016-12-03,0.299057,762.9800907940447,787.2671151151077,0.0,0.0,0.0,0.0,791.1899424652186,0.0,0.0,0.0,554.472122593183,0.0,0.0,0.0,0.0,0.0,1572.3254950018386,0.0,0.0,1452.8476229829184
2016-12-10,0.333847,634.5119266841772,694.2233700601441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717.0785276801897,0.0,0.0,637.5702893515452,0.0,0.0,1518.6726919504165,0.0,0.0,1826.3024612183308
2016-12-17,0.463679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.423453191803,0.0,0.0,0.0,0.0,0.0,1367.617958275562,0.0,0.0,1530.069604906973
2016-12-24,0.563222,0.0,900.1936383461843,0.0,0.0,0.0,670.3229750294292,0.0,0.0,0.0,0.0,758.819932442882,0.0,0.0,0.0,0.0,0.0,1354.1644072943366,0.0,0.0,1224.0510544302274
2016-12-31,0.219974,681.2563747334099,747.6837085921838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.7168674030424,0.0,0.0,0.0,0.0,0.0,1235.390323539421,0.0,0.0,1427.752090251351
2017-01-07,0.536616,786.0913000483771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0292424298494,0.0,0.0,751.9719503122973,0.0,0.0,2247.425255594225,0.0,0.0,1753.7861101630438
2017-01-14,0.620417,741.0742536063262,641.6667908571416,0.0,0.0,0.0,0.0,0.0,496.6459401728415,496.6459401728416,0.0,1008.1140368086054,0.0,0.0,0.0,0.0,0.0,1841.334607554824,0.0,0.0,2649.337596681657
2017-01-21,0.517007,0.0,727.2675432607651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.152146655913,972.5789511965232,0.0,612.1521466559129,872.5504454580683,0.0,663.8963284351395,1505.7198646614183,0.0,0.0,1928.068612747481
2017-01-28,0.693756,755.4419181122104,0.0,0.0,566.4700839453793,0.0,0.0,0.0,0.0,0.0,0.0,1449.8119791139725,0.0,0.0,660.4173737764567,0.0,0.0,1756.2193985295105,0.0,0.0,1472.308333222864
2017-02-04,0.632431,1068.6651893085966,513.7032686882551,0.0,898.9594365818024,561.8500979759144,523.2865523485452,0.0,0.0,0.0,0.0,594.9564921245308,0.0,0.0,0.0,0.0,790.7900205123078,1599.907150633843,0.0,0.0,1576.8449222385505
2017-02-11,1.19889,923.5868072892272,614.4210617624167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.1163341220272,0.0,0.0,786.7113639752113,0.0,0.0,1117.905063157466,0.0,0.0,2440.831923901613
2017-02-18,1.6573,979.6027348602596,519.2859356827984,0.0,0.0,0.0,0.0,0.0,1106.2082164598642,1106.2082164598642,0.0,1262.5784162548025,0.0,0.0,550.3608041832479,0.0,0.0,1117.7180940191497,0.0,0.0,1917.2075011055208
2017-02-25,1.71595,855.4769159830694,707.520825514711,0.0,498.5214063299932,0.0,0.0,0.0,0.0,0.0,480.46749180869375,672.7186325666933,0.0,480.46749180869375,0.0,0.0,0.0,1650.722296576681,0.0,0.0,2049.6165098292154
2017-03-04,1.18394,1077.4292557980525,0.0,0.0,495.2045145307383,0.0,0.0,0.0,0.0,0.0,0.0,1273.7708383255044,0.0,0.0,0.0,0.0,0.0,1134.7110765726356,0.0,0.0,1906.5509382642424
2017-03-11,1.06908,888.1791446907075,913.8845149355732,0.0,769.6257104204327,0.0,0.0,0.0,0.0,0.0,0.0,847.2343613803808,0.0,0.0,0.0,0.0,0.0,1267.421556696803,0.0,0.0,2021.8436365715436
2017-03-18,1.24528,1003.0653506722732,0.0,0.0,0.0,674.6615193335043,0.0,562.329978856487,0.0,0.0,0.0,861.1127834382505,0.0,0.0,0.0,0.0,0.0,1216.048552690654,0.0,0.0,1277.7369058038032
2017-03-25,1.09769,984.7812352122064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.7277499504365,0.0,0.0,0.0,0.0,0.0,1167.5298361576642,0.0,0.0,965.9268726625586
2017-04-01,0.891892,842.6888054482174,575.4861075871295,0.0,0.0,492.1872667044619,0.0,650.4806117670964,0.0,0.0,0.0,886.9679481696269,0.0,0.0,0.0,0.0,0.0,1993.830003003459,0.0,0.0,2055.464995845134
2017-04-08,1.77638,811.075325881684,826.0171834956458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051.1851508072562,0.0,0.0,561.170165860694,0.0,550.9559993568786,1335.0155527037984,0.0,0.0,987.491756221574
2017-04-15,0.722624,1006.0361519883854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.856351770406,0.0,0.0,794.4378234394327,0.0,0.0,1335.9968042289015,574.9894520765686,574.9894520765687,1078.8721442284598
2017-04-22,1.16248,549.056264733208,0.0,0.0,676.7000596729515,0.0,0.0,0.0,0.0,0.0,0.0,1078.6010477989582,0.0,0.0,0.0,0.0,0.0,1279.1990125415423,0.0,0.0,1219.3705687081067
2017-04-29,0.540541,800.7128882612841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,874.7230923923082,0.0,0.0,0.0,0.0,0.0,858.5586507742648,0.0,0.0,1191.1658492323309
2017-05-06,0.421941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.8990487195749,0.0,0.0,0.0,0.0,0.0,800.2853777147642,0.0,0.0,1834.63741875536
2017-05-13,0.682788,0.0,0.0,0.0,540.0378419109977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1109.7024432402625,0.0,0.0,1594.343551116062
2017-05-20,0.373367,0.0,530.5394650599287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.218806586964,0.0,0.0,2073.4461314280925
2017-05-27,0.388007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.4057502540811,0.0,0.0,1199.5248895003097
2017-06-03,0.471032,0.0,0.0,0.0,703.7955393798738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.3722777396221,0.0,0.0,1526.595198044456
2017-06-10,0.2456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.7342375277444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.7160666728334
2017-06-17,0.239521,557.1157634503145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.1832256286043,0.0,0.0,1135.823961263773
2017-06-24,0.424268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728.231335694102,0.0,668.1742125529842,0.0,0.0,0.0,943.5408632987986
2017-07-01,0.12848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.7096363081721,0.0,0.0,0.0,0.0,0.0,651.8644889448988,0.0,0.0,1211.745123704956
2017-07-08,0.42709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.9467670533797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-15,0.660211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.6086539862064,0.0,0.0,777.4141566200326
2017-07-22,0.402994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.9296288886121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.3966519098743
2017-07-29,0.589391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.3612329683592,0.0,0.0,1489.022538228495
2017-08-05,0.33761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.9751773156328
2017-08-12,0.357782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.2029750354423,0.0,0.0,662.7804992980158,0.0,0.0,814.6179339716823
2017-08-19,0.606878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.5853127670787,0.0,0.0,0.0,0.0,0.0,731.2137678433619,0.0,0.0,1105.2257968989006
2017-08-26,0.431034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980.0409638436208
2017-09-02,0.287219,0.0,0.0,0.0,641.0046228355604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.6751918885308
2017-09-09,0.282646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.3205104403434,716.3205104403432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.2377364982689,0.0,0.0,999.3944723252248
2017-09-16,0.720461,521.8602121578479,0.0,0.0,0.0,487.7620247629935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.2723465984802,0.0,0.0,1163.3097830238846
2017-09-23,0.448029,752.181707539657,0.0,0.0,577.2589392944109,0.0,0.0,0.0,0.0,0.0,0.0,869.8487473809544,0.0,0.0,0.0,0.0,0.0,831.2259702413635,0.0,0.0,1054.847695209578
2017-09-30,0.633446,0.0,697.3990589596021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.1021183687491,0.0,0.0,0.0,0.0,0.0,1323.309254045115,0.0,0.0,1412.3633783007042
2017-10-07,0.679222,850.6383436689191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.64583050893486,0.0,0.0,541.8222223840378,0.0,0.0,686.4101451178592,0.0,0.0,874.6014449582814
2017-10-14,0.387919,508.7310208060878,0.0,0.0,0.0,0.0,864.3373622825034,0.0,0.0,0.0,0.0,832.6281892094092,0.0,0.0,0.0,0.0,0.0,2233.554173817483,0.0,0.0,1465.8811414103052
2017-10-21,0.454933,508.7516897240996,0.0,0.0,0.0,0.0,575.1677426491088,0.0,0.0,0.0,0.0,1028.9595385657,0.0,0.0,0.0,0.0,0.0,1412.0934080459256,0.0,0.0,1423.2377906872696
2017-10-28,0.645705,644.9193769134947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.8202560802573,0.0,0.0,847.3689368179183
2017-11-04,0.720504,754.4445925362431,0.0,0.0,656.2542484689499,0.0,0.0,0.0,548.0010039759948,548.0010039759946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.2434984737176,0.0,0.0,1612.8361346471622
2017-11-11,0.613497,621.5204791084811,0.0,0.0,0.0,503.6377060499128,0.0,0.0,0.0,0.0,0.0,1002.9192712821232,0.0,0.0,0.0,0.0,0.0,1456.9191630304451,0.0,0.0,1556.4416935488532
2017-11-18,0.375171,510.1760067821497,0.0,0.0,566.3915833236073,0.0,0.0,0.0,0.0,0.0,0.0,731.4791657615434,0.0,0.0,0.0,0.0,0.0,1386.2049136893222,0.0,0.0,1301.6684198116195
2017-11-25,0.722022,0.0,0.0,0.0,0.0,507.90658179577287,0.0,0.0,0.0,0.0,0.0,1353.0333874672078,0.0,0.0,0.0,0.0,0.0,890.6314165341473,0.0,0.0,1100.5023262464
2017-12-02,0.76945,974.5411177593232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.1442278044303,0.0,0.0,0.0,0.0,0.0,1908.4693764766355,0.0,0.0,1200.7934208061245
2017-12-09,0.62383,1230.3978163230438,654.5122816196852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.2511414445487,0.0,0.0,0.0,0.0,0.0,1285.6327656831847,0.0,0.0,1343.6272419963157
2017-12-16,0.785597,1226.2987174033842,0.0,0.0,562.6948920478982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269.4009136130392,0.0,0.0,1442.985662962047
2017-12-23,0.831444,1089.341163376707,721.2135526083788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.5857767292824,0.0,0.0,574.3459727019792,0.0,0.0,1954.332940900618,0.0,0.0,2287.7500659163966
2017-12-30,0.787879,1527.6168271011404,783.1223060696368,0.0,773.1655597648822,0.0,0.0,0.0,0.0,0.0,0.0,1031.4132950450949,0.0,0.0,0.0,0.0,543.5879492156365,2296.5376115062127,0.0,0.0,1653.4447229658583
2018-01-06,1.82501,1433.472961508729,911.8165062430104,0.0,708.377873089698,0.0,0.0,0.0,0.0,0.0,0.0,1760.9373141390436,0.0,0.0,826.2593223458485,0.0,0.0,1744.3806532649196,0.0,0.0,1758.925193483752
2018-01-13,1.75143,2415.8047894574765,2067.809916997416,0.0,1080.9744599203775,0.0,0.0,0.0,0.0,0.0,0.0,1022.2341998244344,0.0,0.0,802.8689010225099,0.0,0.0,2593.954674298476,0.0,0.0,2020.2010991522448
2018-01-20,3.12259,4912.471276514524,4088.065241164723,671.0019345735633,954.5889924278056,936.040412882055,645.5968795453308,0.0,850.5390339394809,850.5390339394806,0.0,746.2083778917387,534.4814822775243,0.0,949.788624548669,534.4814822775243,1001.7449593843614,2262.0903985161544,0.0,0.0,1403.0775578676512
2018-01-27,3.56789,5145.50500970164,3611.700493744618,529.08232899887,1454.1757716870698,606.6843253955368,527.5579440177567,520.1318182081177,788.1474277520387,788.1474277520384,0.0,933.8484158835638,0.0,0.0,0.0,0.0,477.6578794396646,2242.412811927526,823.296300348488,823.296300348488,1681.4422770512545
2018-02-03,4.8031,8770.302042577605,6625.265441317597,469.5972679459469,3113.35329974314,1315.9952684301593,1480.984567479103,889.0373185089891,2447.7132177684584,2447.713217768458,0.0,966.8241677337764,1191.444618206755,0.0,1018.2355103419908,1191.444618206755,1299.4592693657885,2202.010682060127,698.6927154398039,698.6927154398039,2433.1061703872024
2018-02-10,6.68648,6040.152965977558,5348.518237269742,561.0669408519116,2147.7148214522704,1054.7364349118764,1396.140538734451,972.2615412506648,982.7220147120923,982.7220147120922,551.4123184268154,658.6153727482272,0.0,551.4123184268154,1669.9257828128293,0.0,554.7999760674458,1376.6823289829294,676.598118372685,676.598118372685,1999.092726572348
2018-02-17,6.27188,5295.819803680921,4450.317599662032,523.8159926229384,1855.0912575628604,1169.6647785533428,1137.338269480353,695.7961461731817,892.8556413976854,892.8556413976854,718.9416688793827,1223.644877639569,527.8659856003346,718.9416688793825,1078.5774975867478,527.8659856003346,0.0,2045.50601455047,622.7117587563978,622.7117587563978,2040.81364585457
2018-02-24,3.47138,3720.2092079914937,3251.1461494656205,629.9150632397916,1543.0671062460735,878.3476872487072,713.9912524805324,549.0460917683563,1247.6591891966482,1247.6591891966482,0.0,512.3467455969538,838.4281536004469,0.0,619.3643236889114,838.4281536004469,709.7909306997874,1583.3923991808076,784.5817107758238,784.5817107758238,2787.6561578227647
2018-03-03,3.50989,2189.147225394177,2135.211510059918,0.0,0.0,750.7022498911622,0.0,0.0,889.4641073062934,889.4641073062936,0.0,799.8534563037992,0.0,0.0,0.0,0.0,0.0,1961.467705889927,0.0,0.0,2228.6940374256537
2018-03-10,1.83519,1513.755560476734,1654.952859106403,521.558340142339,641.8752851585879,932.4412665990776,0.0,0.0,0.0,0.0,0.0,549.3051081788432,641.7927644507605,0.0,0.0,641.7927644507605,0.0,1844.6820947917024,0.0,0.0,881.9934256503491
2018-03-17,0.974314,814.4434001007728,1002.4233324350204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.50918132685695,842.6708678602711,0.0,498.5091813268569,607.5814794163567,0.0,0.0,1547.128422898867,0.0,0.0,915.1270911695952
