date,Arkansas,flu symptoms,the flu,rsv,how long flu,flu how long,flu a,contagious flu,flu contagious,symptoms of flu,the flu symptoms,flu cold,flu type,fever flu,flu fever,b flu,oscillococcinum,pneumonia,type a flu,flu type a,strep
2015-10-03,0.2574,0.0,593.2167129845526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.8621781111144,0.0,0.0,1002.869150232695
2015-10-10,1.14799,0.0,1020.8961735528724,0.0,0.0,0.0,1030.617888798721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.9550365548646,0.0,0.0,1645.274324755446
2015-10-17,0.863984,644.89474754945,747.9140267975442,0.0,0.0,0.0,657.4260198071898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.0886874339744,0.0,0.0,1067.35406091596
2015-10-24,0.997208,0.0,836.8126809487366,0.0,0.0,0.0,456.88574177882487,0.0,0.0,417.0293340660445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1472.3003296599964,0.0,0.0,1228.0193401307467
2015-10-31,0.845899,0.0,946.8270414961688,0.0,0.0,0.0,390.0902005378896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0041201283702,0.0,0.0,1065.5671789299108
2015-11-07,0.967296,563.9282142026718,1009.2839466076772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.9409902333707,0.0,0.0,1478.7837391711043
2015-11-14,1.07014,917.4594508930222,675.997241909713,0.0,0.0,0.0,0.0,0.0,0.0,624.2374857741402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1803.9253819834685,0.0,0.0,1523.6641993375144
2015-11-21,1.25613,425.187954228884,765.3319167321779,488.0310432738605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.4848325159376,386.4848325159376,0.0,0.0,1533.5068515874,0.0,0.0,1731.3199975521509
2015-11-28,1.21043,0.0,731.0243283534331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1692.954280322333,0.0,0.0,1113.048039612927
2015-12-05,1.0763,523.8069486272997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.2935045763595,0.0,0.0,1278.457161982962
2015-12-12,1.32599,565.3360848786017,736.271714702221,539.4307273235767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.796100891087,0.0,0.0,1321.417351114273
2015-12-19,1.29193,0.0,432.0506209728231,471.8759069476382,0.0,0.0,417.43446196723465,0.0,0.0,567.8767245279653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1665.940495299256,0.0,0.0,1444.5574123074664
2015-12-26,1.57804,539.2193544445001,0.0,659.939800898836,663.0130074322216,663.0130074322216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0158964704688,0.0,0.0,1792.4936588745998
2016-01-02,1.34382,0.0,640.9493185940469,821.5410914073441,0.0,0.0,636.8055120701788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.888737155126,0.0,0.0,1605.6776222976462
2016-01-09,1.24318,555.2858179009912,0.0,688.5999954132565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1829.6253524802212,0.0,0.0,1231.269433858928
2016-01-16,1.63324,0.0,415.9157431827955,469.1636039541613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.212921167492,0.0,0.0,1282.229732616797
2016-01-23,1.72027,485.8194564667525,712.5517913307458,949.3627062127554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.1264794577237,0.0,0.0,1420.9770656457215
2016-01-30,2.21743,400.77143452941584,540.0375286033619,1282.2107243028183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.2030680830997,0.0,0.0,1180.316606243681
2016-02-06,2.07073,0.0,476.3566376357868,1398.5176151931705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.9520676297543,0.0,0.0,0.0,0.0,0.0,930.5241776097228,0.0,0.0,1891.0356797575207
2016-02-13,2.53538,368.6860240376601,325.11734944865066,1711.459959009337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.5858499996817,0.0,0.0,0.0,0.0,0.0,884.1502768362145,0.0,0.0,1344.571702491308
2016-02-20,2.69906,710.978652872324,996.9524659201802,1441.7577756899225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1297.727483626256,0.0,0.0,1809.333806121708
2016-02-27,3.17365,320.529441942138,818.458989363297,1056.3977616965317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.1061049290974,330.1061049290974,0.0,0.0,1450.7466667428218,0.0,0.0,1743.7853085452216
2016-03-05,4.87194,546.6153740942972,764.5349310260456,883.5336714393692,0.0,0.0,395.8732116904701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378.3911035626045,0.0,0.0,1342.398693532401
2016-03-12,5.62608,751.8352895364453,856.9354766390093,804.1155984632289,385.1437995708924,385.1437995708923,386.8634876673638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1414.006060120631,0.0,0.0,1443.6962967604609
2016-03-19,4.29502,727.4339099888159,409.7787984966598,705.5176411308215,0.0,0.0,0.0,0.0,0.0,0.0,433.9811990403347,0.0,0.0,0.0,0.0,0.0,0.0,1094.1132346937911,0.0,0.0,2039.606290774032
2016-03-26,3.59551,571.3802548414088,520.8368604388706,0.0,0.0,0.0,498.4511345171056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.5916344345553,0.0,0.0,1511.3918469185962
2016-04-02,3.22581,342.0523403443054,815.6141526858485,0.0,0.0,0.0,0.0,440.1194178525131,440.119417852513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0250344011374,0.0,0.0,1905.9892721778576
2016-04-09,2.81646,0.0,495.1187378644107,0.0,0.0,0.0,483.9792401507425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.5078677410977,0.0,0.0,1846.446575830976
2016-04-16,3.6989,0.0,560.8899817891678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1148.5282521301658,0.0,0.0,977.218613703461
2016-04-23,3.62797,362.182239334698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0440209616529,0.0,0.0,1659.7692164211217
2016-04-30,1.98698,383.2803185531164,0.0,0.0,0.0,0.0,0.0,320.1155799392445,320.1155799392446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.2277121819682,0.0,0.0,1288.2079167477782
2016-05-07,2.99667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.7229460770156,390.7229460770156,0.0,0.0,1176.5302573978788,0.0,0.0,1630.97996851246
2016-05-14,2.23945,411.9194934092891,359.83733762872896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.1929840099444,0.0,0.0,812.330377584367
2016-05-21,1.45472,0.0,390.8550509627637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.2133534470988,0.0,0.0,1227.1457822410678
2016-05-28,0.389864,344.11560234684185,405.1333663376212,0.0,0.0,0.0,409.12330907652586,0.0,0.0,0.0,0.0,0.0,351.89386603946053,0.0,0.0,0.0,0.0,951.7160187458244,0.0,0.0,808.489599365564
2016-06-04,0.0,0.0,0.0,480.4283183311056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.3327433757861,0.0,0.0,1213.1724728110612
2016-06-11,0.218579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.449184122855,0.0,0.0,1084.271147314029
2016-06-18,0.194742,0.0,0.0,0.0,529.1900441155178,529.1900441155179,0.0,0.0,0.0,0.0,396.15634969134686,0.0,0.0,0.0,0.0,0.0,0.0,728.9222657103161,0.0,0.0,981.2119986561104
2016-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.5434594690043,0.0,0.0,828.4890099300728
2016-07-02,0.0993049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.3838399284109,0.0,0.0,918.1079290264048
2016-07-09,0.330396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0047732529818,0.0,0.0,922.6003275131112
2016-07-16,0.298805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.0003203758531,0.0,0.0,1241.0372705907723
2016-07-23,0.111235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.5469802954055,0.0,0.0,598.6344123918257
2016-07-30,0.320513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.6578104021918,0.0,0.0,1070.2669132833748
2016-08-06,0.318979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.1397813902337,0.0,0.0,0.0,0.0,0.0,510.677846820136,0.0,0.0,0.0
2016-08-13,0.437318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.0662722983628,0.0,0.0,723.7788716264664
2016-08-20,0.182815,0.0,454.86266871039817,0.0,377.3133039620394,377.3133039620394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.200137044067,0.0,0.0,1292.0865773742228
2016-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.5167108099976,425.5167108099976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.7388304173348,0.0,0.0,1461.1432718872672
2016-09-03,0.150038,0.0,537.7182234351118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.307653153519,0.0,0.0,1657.5414515282084
2016-09-10,0.242131,459.0413800041838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.3266616728013,0.0,0.0,1283.4198498955657
2016-09-17,0.970874,0.0,310.6863957145211,0.0,411.4844553378983,411.4844553378983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2648.6644658554487,0.0,0.0,981.181543726641
2016-09-24,0.341064,445.4412483162054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.24248230116,0.0,0.0,893.5565536113736
2016-10-01,0.326442,550.1959596305022,581.5432135496425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.7752372848704,0.0,0.0,1783.9126223723113
2016-10-08,0.917431,588.473708090476,600.6455315494958,0.0,0.0,0.0,398.9244085235214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1651.1180968702588,0.0,0.0,1557.7175552280653
2016-10-15,0.815935,355.52304231826685,759.2827199714468,449.95735255385335,0.0,0.0,436.2109047101738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.9319461003806,0.0,0.0,1291.1332765059622
2016-10-22,0.997783,409.19734712664007,750.2063701360966,395.903610366291,0.0,0.0,807.8394793325119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.8267577929364,0.0,0.0,1075.7776453670444
2016-10-29,1.19597,473.8079571325804,756.5281904172672,0.0,0.0,0.0,501.5178754663125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993.466317582317,0.0,0.0,1244.1045605941629
2016-11-05,1.32564,0.0,710.9125644113268,0.0,0.0,0.0,415.3065164082996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1214.0204204166566,0.0,0.0,1159.6069409616466
2016-11-12,1.64953,436.8016403920177,612.1374897302535,493.9420287058173,0.0,0.0,0.0,0.0,0.0,0.0,471.2454200365461,416.2543735879768,0.0,0.0,0.0,0.0,0.0,1032.455966230217,0.0,0.0,1234.2334787812983
2016-11-19,1.76317,0.0,373.3754564281495,460.2530629772052,0.0,0.0,443.0886797817949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.7506904799232,0.0,0.0,1572.6117071515362
2016-11-26,1.63339,0.0,662.4640108998041,394.9121889528364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.4956351344806,0.0,0.0,969.0032739840505
2016-12-03,1.32763,399.8657274646713,560.4723891975104,392.790396212425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.6300555104784,481.6300555104784,0.0,0.0,590.5193969354652,0.0,0.0,1667.4584142404117
2016-12-10,1.31547,421.1494157803985,521.7109270555359,589.2489224564686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1317.531117696023,0.0,0.0,1539.4922995480977
2016-12-17,1.95973,0.0,634.8774561844785,875.9469409732776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704.8992834581256,0.0,0.0,1599.2128950911997
2016-12-24,1.61128,386.2752877690603,495.12629989369066,1328.0227343127783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1665.5005622777394,0.0,0.0,1591.6680211590112
2016-12-31,2.30608,866.6833708061539,814.7254596977018,1053.276511351832,0.0,0.0,424.9835062935635,0.0,0.0,0.0,0.0,0.0,0.0,409.9647977633919,409.9647977633919,0.0,0.0,2163.305646007595,0.0,0.0,1774.345988080134
2017-01-07,1.92242,808.2023935198941,943.1343824649248,1074.6651487218728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.2970531967842,0.0,0.0,1718.3743100664162
2017-01-14,2.39415,832.755293250267,908.7557071436496,1331.844688987032,0.0,0.0,0.0,0.0,0.0,322.9142791328621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992.395835428967,366.9771768026333,366.9771768026333,1375.8693845659625
2017-01-21,3.08824,859.9991455586568,467.639507449426,1217.0491788526554,331.4625463465369,331.4625463465369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.1695250442583,0.0,0.0,1124.2484000468514
2017-01-28,4.0372,661.4983732730936,1018.5772987500112,1124.5495356051251,398.6763858685819,398.676385868582,655.0263307760995,394.6051650791003,394.6051650791003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1546.446794762132,0.0,0.0,1360.1789701489663
2017-02-04,6.71024,1586.2185245109931,1431.5227720724906,1650.4391719476046,0.0,0.0,868.7955049884058,334.97695912985074,334.97695912985074,499.8330300076921,326.7106243193068,374.8081034428735,0.0,416.4795717544432,416.4795717544432,0.0,0.0,1576.5102897440138,0.0,0.0,1747.5806010380284
2017-02-11,9.78239,2272.645766095444,2864.159378899973,925.920295261576,623.5156852783956,623.5156852783958,1372.3690332717993,313.27435901775226,313.2743590177522,0.0,0.0,533.4747926261024,0.0,506.6494131713653,506.6494131713653,0.0,0.0,1418.558112725213,0.0,0.0,2280.0729746363927
2017-02-18,9.19692,2454.653114192463,2575.225382354677,883.1892681132612,593.0736042604483,593.0736042604483,1041.6804953716712,0.0,0.0,681.8865999227459,466.77277349333457,347.6739422547532,0.0,0.0,0.0,0.0,0.0,1716.707599778208,0.0,0.0,1911.057059712711
2017-02-25,7.89474,1669.4796154628912,2201.123082540748,577.923231944477,422.4386059651486,422.4386059651486,964.6815188162022,0.0,0.0,544.9540266104785,492.2225918717458,347.1451316320004,0.0,0.0,0.0,361.53861897444494,0.0,1810.2470635371037,0.0,0.0,1596.4646724972322
2017-03-04,4.47866,946.8857222358564,1271.9076949335297,529.5508722529925,319.69535150711533,319.69535150711533,682.0505797803072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.1340565522428,0.0,0.0,2009.1197305315995
2017-03-11,4.59387,1375.9070742989256,980.0910973903816,522.9865133289933,0.0,0.0,535.8396319685901,308.4185951025101,308.4185951025101,545.9974262773053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.8090829452148,0.0,0.0,1427.034802586406
2017-03-18,3.55401,767.8241901816425,786.5473461205696,0.0,496.6201625227925,496.62016252279255,432.5855725028772,0.0,0.0,0.0,360.2967673812947,0.0,0.0,0.0,0.0,360.4432011045327,0.0,1635.935403973504,0.0,0.0,1413.6025510803513
2017-03-25,3.99485,656.6111511658683,961.4598155633954,475.96099639890144,515.1999761028021,515.1999761028021,685.0005443395329,354.31076642170194,354.31076642170206,0.0,0.0,0.0,557.8785989391545,0.0,0.0,0.0,0.0,1313.855639845637,0.0,0.0,1853.9155226841865
2017-04-01,2.73072,485.8334285906368,931.3990952673952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.4210280107174,317.07379921124004,317.07379921124004,1539.330393622619
2017-04-08,2.15995,476.9323281651032,690.1611714196825,479.38697687083794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.5000035746162,0.0,0.0,1601.6008483605526
2017-04-15,2.01602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.9611771137432,0.0,0.0,1296.3328177432188
2017-04-22,1.5602,378.8942780852375,469.7530965294079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.1312232272153,0.0,0.0,1260.5811894588207
2017-04-29,1.36827,0.0,358.84001817753426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.6548288239173,0.0,0.0,0.0,0.0,0.0,1058.957725952078,0.0,0.0,1776.989376219976
2017-05-06,1.87861,405.1553738534956,520.5844286262492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1104.7753226549994,0.0,0.0,1591.8872633652838
2017-05-13,0.960549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.0276037846588,0.0,0.0,1742.16972639208
2017-05-20,1.35482,446.1136360013828,440.9194659818601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.9148920322413,0.0,0.0,967.4413539806632
2017-05-27,1.20265,0.0,532.5431003631094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.2610278811588,0.0,0.0,881.6819232200907
2017-06-03,0.77837,0.0,938.347081448218,354.23080359775435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.3133202321624,0.0,0.0,1210.645210680414
2017-06-10,0.527108,514.1175059998749,0.0,0.0,0.0,0.0,651.7899123543385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.6717559515778,0.0,0.0,985.77401693019
2017-06-17,0.536481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.3103095669778,853.8582886917561,0.0,0.0,927.01829720899
2017-06-24,0.63762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0993325015233,0.0,0.0,772.2071858607783
2017-07-01,0.686106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.2284514261215,0.0,0.0,1377.5859371335948
2017-07-08,0.257898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.197062407896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.06675871042,0.0,0.0,917.5585929651118
2017-07-15,0.537057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,808.6471274312125,0.0,0.0,1152.566252775557
2017-07-22,0.605394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.1772584706347,0.0,0.0,987.3251926910368
2017-07-29,0.260688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.8900989469346,0.0,0.0,660.1950404411075
2017-08-05,0.519211,0.0,0.0,0.0,0.0,0.0,422.7773501461852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.6613749211544,0.0,0.0,823.5913457936813
2017-08-12,0.394997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.4745265640104,0.0,0.0,0.0,0.0,0.0,0.0,660.8245283496967,0.0,0.0,901.9868903847286
2017-08-19,0.0,387.8226832113884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.9615394700523,0.0,0.0,812.9662448581572
2017-08-26,1.0453,0.0,486.7443293517861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.73854406166953,0.0,0.0,0.0,0.0,740.3163796378454,0.0,0.0,1104.4508299789586
2017-09-02,1.5002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.2077709872067,0.0,0.0,2058.184857428608
2017-09-09,0.815101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.5099315702291,0.0,0.0,1025.0151571473389
2017-09-16,0.88856,0.0,446.7800808895744,0.0,0.0,0.0,521.454950992179,0.0,0.0,0.0,0.0,347.0584218351391,0.0,554.6586778363369,554.6586778363369,0.0,0.0,1490.5864208975745,0.0,0.0,1214.7224246066955
2017-09-23,0.64836,308.0364063753069,389.6431573866898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.7007433731085,0.0,0.0,1184.2000451221604
2017-09-30,1.06829,0.0,935.0178721659016,0.0,0.0,0.0,393.8102970808687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.488573391863,0.0,0.0,1020.2042398295608
2017-10-07,0.812294,532.9719422395352,856.2207214697312,0.0,0.0,0.0,501.5783342269684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095.133305448532,0.0,0.0,1220.75996463975
2017-10-14,1.09866,341.3663294280219,788.1629229306161,0.0,0.0,0.0,562.1319065216952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.8738333847376,0.0,0.0,1489.9351020204103
2017-10-21,0.776699,722.3178875566504,820.3937103811974,0.0,0.0,0.0,514.1098093885363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0243479679648,0.0,0.0,1350.219885251909
2017-10-28,1.35109,528.1432141054438,948.492820594976,0.0,0.0,0.0,839.3694739279242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.821274666513,0.0,0.0,1513.9997500508337
2017-11-04,1.18,901.0585164723096,1105.1018906426546,0.0,0.0,0.0,574.7095018693938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2051.120452004829,404.8157389923512,404.8157389923512,1665.4576915366588
2017-11-11,1.19928,764.4324521847122,1013.3089474206964,521.503657840132,0.0,0.0,510.6794065964588,0.0,0.0,0.0,0.0,649.5758132727674,0.0,0.0,0.0,0.0,0.0,2094.1025254317665,0.0,0.0,1309.7005686676175
2017-11-18,2.12528,909.793780370001,1045.8230835286531,503.2112259523684,0.0,0.0,741.7735309563126,0.0,0.0,0.0,399.4267769026893,686.8010930734778,0.0,0.0,0.0,0.0,0.0,1444.9985531868156,0.0,0.0,1681.6230956422737
2017-11-25,1.70636,926.5213509044872,1351.6189012028256,1046.4833101995057,0.0,0.0,562.8121569274682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1765.2648594696711,0.0,0.0,1923.1695447370412
2017-12-02,2.55597,955.6309166395736,1177.2692655449416,667.2622707922867,0.0,0.0,391.4009465187327,0.0,0.0,0.0,388.1437471072464,355.9460834864716,0.0,398.83128611676847,398.83128611676847,0.0,0.0,1943.834138394489,0.0,0.0,1727.3050862010837
2017-12-09,3.69318,958.9760478265864,1749.6671692885018,1064.0512235783056,560.7419759268035,560.7419759268035,812.8236999576574,0.0,0.0,0.0,0.0,0.0,322.0253040377726,0.0,0.0,0.0,0.0,1916.4501119387908,0.0,0.0,2029.565415595164
2017-12-16,5.11499,2223.282396560874,2393.4421688821653,1215.950668073926,609.0335488036327,609.0335488036327,1092.221393212163,737.2320103564205,737.2320103564206,527.5553635749251,0.0,401.7968698666703,444.4156362350298,0.0,0.0,448.1399951807692,0.0,1633.749009921535,0.0,0.0,1806.9907217990556
2017-12-23,9.77581,3607.812861567607,5129.751582565457,1273.304044310368,2192.8381513127547,2192.838151312755,1993.602280133557,1095.104079777161,1095.1040797771611,892.2814232494347,746.5875869829,822.1114905312115,583.8283209248801,602.8102473618732,602.8102473618733,700.9089091047999,432.0861464179609,2274.520171257089,307.4385378671832,307.4385378671832,2097.41978833772
2017-12-30,10.9495,4231.248733058204,3906.470102473473,1625.9156021892704,1195.340816974583,1195.340816974583,1698.6010009021634,890.2553105305183,890.2553105305183,779.9857873052647,615.6411825711253,764.3330180667392,738.0091484221429,511.0548332429335,511.0548332429336,357.3801677042201,640.3661702005052,1904.7165204909736,581.6685557432002,581.6685557432,2247.12246321909
2018-01-06,7.69231,3440.8986546311967,3717.3287778478566,1458.5545648433322,947.9849721720102,947.9849721720104,1499.0680284343605,713.85635984041,713.8563598404102,920.3558003450652,578.8457064350889,523.9713261474535,807.8041905824425,505.99011582225074,505.99011582225074,518.960383007923,569.8328655676761,2366.116635111716,578.9750988532593,578.9750988532593,1593.4244875124982
2018-01-13,10.1826,4711.014924682028,5369.110999357273,1189.1992938300552,1302.1328380512775,1302.1328380512773,2672.2015598490416,505.39767999465937,505.39767999465926,1147.3566524548876,873.2254246115034,833.779672317009,848.3964380866887,611.063628539277,611.063628539277,1148.730108730218,848.3499227009189,2303.5325629234485,875.4228471505229,875.4228471505227,1971.21304021428
